FIFA,Dial,ISO3166-1-Alpha-3,MARC,is_independent,ISO3166-1-numeric,GAUL,FIPS,WMO,ISO3166-1-Alpha-2,ITU,IOC,DS,UNTERM Spanish Formal,Global Code,Intermediate Region Code,official_name_fr,UNTERM French Short,ISO4217-currency_name,UNTERM Russian Formal,UNTERM English Short,ISO4217-currency_alphabetic_code,Small Island Developing States (SIDS),UNTERM Spanish Short,ISO4217-currency_numeric_code,UNTERM Chinese Formal,UNTERM French Formal,UNTERM Russian Short,M49,Sub-region Code,Region Code,official_name_ar,ISO4217-currency_minor_unit,UNTERM Arabic Formal,UNTERM Chinese Short,Land Locked Developing Countries (LLDC),Intermediate Region Name,official_name_es,UNTERM English Formal,official_name_cn,official_name_en,ISO4217-currency_country_name,Least Developed Countries (LDC),Region Name,UNTERM Arabic Short,Sub-region Name,official_name_ru,Global Name,Capital,Continent,TLD,Languages,Geoname ID,CLDR display name,EDGAR,wikidata_id
ARG,54,ARG,ag,Yes,32,12,AR,AG,AR,ARG,ARG,RA,la RepÃºblica Argentina,1,5,Argentine,Argentine (l'),Argentine Peso,ÐÑ€Ð³ÐµÐ½Ñ‚Ð¸Ð½ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,Argentina,ARS,,Argentina (la),032,é˜¿æ ¹å»·å…±å’Œå›½,la RÃ©publique argentine,ÐÑ€Ð³ÐµÐ½Ñ‚Ð¸Ð½Ð°,32,419,19,Ø§Ù„Ø£Ø±Ø¬Ù†ØªÙŠÙ†,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„Ø£Ø±Ø¬Ù†ØªÙŠÙ†,é˜¿æ ¹å»·,,South America,Argentina,the Argentine Republic,é˜¿æ ¹å»·,Argentina,ARGENTINA,,Americas,Ø§Ù„Ø£Ø±Ø¬Ù†ØªÙŠÙ†,Latin America and the Caribbean,ÐÑ€Ð³ÐµÐ½Ñ‚Ð¸Ð½Ð°,World,Buenos Aires,SA,.ar,"es-AR,en,it,de,fr,gn",3865483,Argentina,C1,https://www.wikidata.org/wiki/Q414
ARM,374,ARM,ai,Yes,51,13,AM,AY,AM,ARM,ARM,AM,la RepÃºblica de Armenia,1,,ArmÃ©nie,ArmÃ©nie (l'),Armenian Dram,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐÑ€Ð¼ÐµÐ½Ð¸Ñ,Armenia,AMD,,Armenia,051,äºšç¾Žå°¼äºšå…±å’Œå›½,la RÃ©publique d'ArmÃ©nie,ÐÑ€Ð¼ÐµÐ½Ð¸Ñ,51,145,142,Ø£Ø±Ù…ÙŠÙ†ÙŠØ§,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø£Ø±Ù…ÙŠÙ†ÙŠØ§,äºšç¾Žå°¼äºš,x,,Armenia,the Republic of Armenia,äºšç¾Žå°¼äºš,Armenia,ARMENIA,,Asia,Ø£Ø±Ù…ÙŠÙ†ÙŠØ§,Western Asia,ÐÑ€Ð¼ÐµÐ½Ð¸Ñ,World,Yerevan,AS,.am,hy,174982,Armenia,1B,https://www.wikidata.org/wiki/Q399
ARU,297,ABW,aw,Part of NL,533,14,AA,NU,AW,ABW,ARU,AW,,1,29,Aruba,,Aruban Florin,,,AWG,x,,533,,,,533,419,19,Ø£Ø±ÙˆØ¨Ø§,2,,,,Caribbean,Aruba,,é˜¿é²å·´,Aruba,ARUBA,,Americas,,Latin America and the Caribbean,ÐÑ€ÑƒÐ±Ð°,World,Oranjestad,NA,.aw,"nl-AW,pap,es,en",3577279,Aruba,1C,https://www.wikidata.org/wiki/Q21203
AUS,61,AUS,at,Yes,36,17,AS,AU,AU,AUS,AUS,AUS,Australia,1,,Australie,Australie (l'),Australian Dollar,ÐÐ²ÑÑ‚Ñ€Ð°Ð»Ð¸Ñ,Australia,AUD,,Australia,036,æ¾³å¤§åˆ©äºš,l'Australie,ÐÐ²ÑÑ‚Ñ€Ð°Ð»Ð¸Ñ,36,53,9,Ø£Ø³ØªØ±Ø§Ù„ÙŠØ§,2,Ø£Ø³ØªØ±Ø§Ù„ÙŠØ§,æ¾³å¤§åˆ©äºš,,,Australia,Australia,æ¾³å¤§åˆ©äºš,Australia,AUSTRALIA,,Oceania,Ø£Ø³ØªØ±Ø§Ù„ÙŠØ§,Australia and New Zealand,ÐÐ²ÑÑ‚Ñ€Ð°Ð»Ð¸Ñ,World,Canberra,OC,.au,en-AU,2077456,Australia,C3,https://www.wikidata.org/wiki/Q408
AUT,43,AUT,au,Yes,40,18,AU,OS,AT,AUT,AUT,A,la RepÃºblica de Austria,1,,Autriche,Autriche (l'),Euro,ÐÐ²ÑÑ‚Ñ€Ð¸Ð¹ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,Austria,EUR,,Austria,978,å¥¥åœ°åˆ©å…±å’Œå›½,la RÃ©publique d'Autriche,ÐÐ²ÑÑ‚Ñ€Ð¸Ñ,40,155,150,Ø§Ù„Ù†Ù…Ø³Ø§,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„Ù†Ù…Ø³Ø§,å¥¥åœ°åˆ©,,,Austria,the Republic of Austria,å¥¥åœ°åˆ©,Austria,AUSTRIA,,Europe,Ø§Ù„Ù†Ù…Ø³Ø§,Western Europe,ÐÐ²ÑÑ‚Ñ€Ð¸Ñ,World,Vienna,EU,.at,"de-AT,hr,hu,sl",2782113,Austria,C4,https://www.wikidata.org/wiki/Q40
AZE,994,AZE,aj,Yes,31,19,AJ,AJ,AZ,AZE,AZE,AZ,la RepÃºblica de AzerbaiyÃ¡n,1,,AzerbaÃ¯djan,AzerbaÃ¯djan (l'),Azerbaijan Manat,ÐÐ·ÐµÑ€Ð±Ð°Ð¹Ð´Ð¶Ð°Ð½ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,Azerbaijan,AZN,,AzerbaiyÃ¡n,944,é˜¿å¡žæ‹œç–†å…±å’Œå›½,la RÃ©publique d'AzerbaÃ¯djan,ÐÐ·ÐµÑ€Ð±Ð°Ð¹Ð´Ð¶Ð°Ð½,31,145,142,Ø£Ø°Ø±Ø¨ÙŠØ¬Ø§Ù†,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø£Ø°Ø±Ø¨ÙŠØ¬Ø§Ù†,é˜¿å¡žæ‹œç–†,x,,AzerbaiyÃ¡n,the Republic of Azerbaijan,é˜¿å¡žæ‹œç–†,Azerbaijan,AZERBAIJAN,,Asia,Ø£Ø°Ø±Ø¨ÙŠØ¬Ø§Ù†,Western Asia,ÐÐ·ÐµÑ€Ð±Ð°Ð¹Ð´Ð¶Ð°Ð½,World,Baku,AS,.az,"az,ru,hy",587116,Azerbaijan,1D,https://www.wikidata.org/wiki/Q227
BAH,1-242,BHS,bf,Yes,44,20,BF,BA,BS,BAH,BAH,BS,el Commonwealth de las Bahamas,1,29,Bahamas,Bahamas (les),Bahamian Dollar,Ð¡Ð¾Ð´Ñ€ÑƒÐ¶ÐµÑÑ‚Ð²Ð¾ Ð‘Ð°Ð³Ð°Ð¼ÑÐºÐ¸Ñ… ÐžÑÑ‚Ñ€Ð¾Ð²Ð¾Ð²,Bahamas (the),BSD,x,Bahamas (las),044,å·´å“ˆé©¬å›½,le Commonwealth des Bahamas,Ð‘Ð°Ð³Ð°Ð¼ÑÐºÐ¸Ðµ ÐžÑÑ‚Ñ€Ð¾Ð²Ð°,44,419,19,Ø¬Ø²Ø± Ø§Ù„Ø¨Ù‡Ø§Ù…Ø§,2,ÙƒÙ…Ù†ÙˆÙ„Ø« Ø¬Ø²Ø± Ø§Ù„Ø¨Ù‡Ø§Ù…Ø§,å·´å“ˆé©¬,,Caribbean,Bahamas,the Commonwealth of the Bahamas,å·´å“ˆé©¬,Bahamas,BAHAMAS,,Americas,Ø¬Ø²Ø± Ø§Ù„Ø¨Ù‡Ø§Ù…Ø§,Latin America and the Caribbean,Ð‘Ð°Ð³Ð°Ð¼ÑÐºÐ¸Ðµ ÐžÑÑ‚Ñ€Ð¾Ð²Ð°,World,Nassau,NA,.bs,en-BS,3572887,Bahamas,C5,https://www.wikidata.org/wiki/Q778
BHR,973,BHR,ba,Yes,48,21,BA,BN,BH,BHR,BRN,BRN,el Reino de Bahrein,1,,BahreÃ¯n,BahreÃ¯n,Bahraini Dinar,ÐšÐ¾Ñ€Ð¾Ð»ÐµÐ²ÑÑ‚Ð²Ð¾ Ð‘Ð°Ñ…Ñ€ÐµÐ¹Ð½,Bahrain,BHD,,Bahrein,048,å·´æž—çŽ‹å›½,le Royaume de BahreÃ¯n,Ð‘Ð°Ñ…Ñ€ÐµÐ¹Ð½,48,145,142,Ø§Ù„Ø¨Ø­Ø±ÙŠÙ†,3,Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ø¨Ø­Ø±ÙŠÙ†,å·´æž—,,,Bahrein,the Kingdom of Bahrain,å·´æž—,Bahrain,BAHRAIN,,Asia,Ø§Ù„Ø¨Ø­Ø±ÙŠÙ†,Western Asia,Ð‘Ð°Ñ…Ñ€ÐµÐ¹Ð½,World,Manama,AS,.bh,"ar-BH,en,fa,ur",290291,Bahrain,C6,https://www.wikidata.org/wiki/Q398
BAN,880,BGD,bg,Yes,50,23,BG,BW,BD,BGD,BAN,BD,la RepÃºblica Popular de Bangladesh,1,,Bangladesh,Bangladesh (le),Taka,ÐÐ°Ñ€Ð¾Ð´Ð½Ð°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð‘Ð°Ð½Ð³Ð»Ð°Ð´ÐµÑˆ,Bangladesh,BDT,,Bangladesh,050,å­ŸåŠ æ‹‰äººæ°‘å…±å’Œå›½,la RÃ©publique populaire du Bangladesh,Ð‘Ð°Ð½Ð³Ð»Ð°Ð´ÐµÑˆ,50,34,142,Ø¨Ù†ØºÙ„Ø§Ø¯ÙŠØ´,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø¨Ù†ØºÙ„Ø§Ø¯ÙŠØ´ Ø§Ù„Ø´Ø¹Ø¨ÙŠØ©,å­ŸåŠ æ‹‰å›½,,,Bangladesh,the People's Republic of Bangladesh,å­ŸåŠ æ‹‰å›½,Bangladesh,BANGLADESH,x,Asia,Ø¨Ù†ØºÙ„Ø§Ø¯ÙŠØ´,Southern Asia,Ð‘Ð°Ð½Ð³Ð»Ð°Ð´ÐµÑˆ,World,Dhaka,AS,.bd,"bn-BD,en",1210997,Bangladesh,C7,https://www.wikidata.org/wiki/Q902
BRB,1-246,BRB,bb,Yes,52,24,BB,BR,BB,BRB,BAR,BDS,Barbados,1,29,Barbade,Barbade (la),Barbados Dollar,Ð‘Ð°Ñ€Ð±Ð°Ð´Ð¾Ñ,Barbados,BBD,x,Barbados,052,å·´å·´å¤šæ–¯,la Barbade,Ð‘Ð°Ñ€Ð±Ð°Ð´Ð¾Ñ,52,419,19,Ø¨Ø±Ø¨Ø§Ø¯ÙˆØ³,2,Ø¨Ø±Ø¨Ø§Ø¯ÙˆØ³,å·´å·´å¤šæ–¯,,Caribbean,Barbados,Barbados,å·´å·´å¤šæ–¯,Barbados,BARBADOS,,Americas,Ø¨Ø±Ø¨Ø§Ø¯ÙˆØ³,Latin America and the Caribbean,Ð‘Ð°Ñ€Ð±Ð°Ð´Ð¾Ñ,World,Bridgetown,NA,.bb,en-BB,3374084,Barbados,C8,https://www.wikidata.org/wiki/Q244
BLR,375,BLR,bw,Yes,112,26,BO,BY,BY,BLR,BLR,BY,la RepÃºblica de BelarÃºs,1,,BÃ©larus,BÃ©larus (le),Belarusian Ruble,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð‘ÐµÐ»Ð°Ñ€ÑƒÑÑŒ,Belarus,BYN,,BelarÃºs,933,ç™½ä¿„ç½—æ–¯å…±å’Œå›½,la RÃ©publique du BÃ©larus,Ð‘ÐµÐ»Ð°Ñ€ÑƒÑÑŒ,112,151,150,Ø¨ÙŠÙ„Ø§Ø±ÙˆØ³,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø¨ÙŠÙ„Ø§Ø±ÙˆØ³,ç™½ä¿„ç½—æ–¯,,,BelarÃºs,the Republic of Belarus,ç™½ä¿„ç½—æ–¯,Belarus,BELARUS,,Europe,Ø¨ÙŠÙ„Ø§Ø±ÙˆØ³,Eastern Europe,Ð‘ÐµÐ»Ð°Ñ€ÑƒÑÑŒ,World,Minsk,EU,.by,"be,ru",630336,Belarus,1F,https://www.wikidata.org/wiki/Q184
BEL,32,BEL,be,Yes,56,27,BE,BX,BE,BEL,BEL,B,el Reino de BÃ©lgica,1,,Belgique,Belgique (la),Euro,ÐšÐ¾Ñ€Ð¾Ð»ÐµÐ²ÑÑ‚Ð²Ð¾ Ð‘ÐµÐ»ÑŒÐ³Ð¸Ñ,Belgium,EUR,,BÃ©lgica,978,æ¯”åˆ©æ—¶çŽ‹å›½,le Royaume de Belgique,Ð‘ÐµÐ»ÑŒÐ³Ð¸Ñ,56,155,150,Ø¨Ù„Ø¬ÙŠÙƒØ§,2,Ù…Ù…Ù„ÙƒØ© Ø¨Ù„Ø¬ÙŠÙƒØ§,æ¯”åˆ©æ—¶,,,BÃ©lgica,the Kingdom of Belgium,æ¯”åˆ©æ—¶,Belgium,BELGIUM,,Europe,Ø¨Ù„Ø¬ÙŠÙƒØ§,Western Europe,Ð‘ÐµÐ»ÑŒÐ³Ð¸Ñ,World,Brussels,EU,.be,"nl-BE,fr-BE,de-BE",2802361,Belgium,C9,https://www.wikidata.org/wiki/Q31
BLZ,501,BLZ,bh,Yes,84,28,BH,BH,BZ,BLZ,BIZ,BH,Belice,1,13,Belize,Belize (le),Belize Dollar,Ð‘ÐµÐ»Ð¸Ð·,Belize,BZD,x,Belice,084,ä¼¯åˆ©å…¹,le Belize,Ð‘ÐµÐ»Ð¸Ð·,84,419,19,Ø¨Ù„ÙŠØ²,2,Ø¨Ù„ÙŠØ²,ä¼¯åˆ©å…¹,,Central America,Belice,Belize,ä¼¯åˆ©å…¹,Belize,BELIZE,,Americas,Ø¨Ù„ÙŠØ²,Latin America and the Caribbean,Ð‘ÐµÐ»Ð¸Ð·,World,Belmopan,NA,.bz,"en-BZ,es",3582678,Belize,D1,https://www.wikidata.org/wiki/Q242
BEN,229,BEN,dm,Yes,204,29,BN,BJ,BJ,BEN,BEN,DY,la RepÃºblica de Benin,1,11,BÃ©nin,BÃ©nin (le),CFA Franc BCEAO,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð‘ÐµÐ½Ð¸Ð½,Benin,XOF,,Benin,952,è´å®å…±å’Œå›½,la RÃ©publique du BÃ©nin,Ð‘ÐµÐ½Ð¸Ð½,204,202,2,Ø¨Ù†Ù†,0,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø¨Ù†Ù†,è´å®,,Western Africa,Benin,the Republic of Benin,è´å®,Benin,BENIN,x,Africa,Ø¨Ù†Ù†,Sub-Saharan Africa,Ð‘ÐµÐ½Ð¸Ð½,World,Porto-Novo,AF,.bj,fr-BJ,2395170,Benin,G6,https://www.wikidata.org/wiki/Q962
BER,1-441,BMU,bm,Territory of GB,60,30,BD,BE,BM,BER,BER,BM,,1,,Bermudes,,Bermudian Dollar,,,BMD,,,060,,,,60,21,19,Ø¨Ø±Ù…ÙˆØ¯Ø§,2,,,,,Bermuda,,ç™¾æ…•å¤§,Bermuda,BERMUDA,,Americas,,Northern America,Ð‘ÐµÑ€Ð¼ÑƒÐ´ÑÐºÐ¸Ðµ Ð¾ÑÑ‚Ñ€Ð¾Ð²Ð°,World,Hamilton,NA,.bm,"en-BM,pt",3573345,Bermuda,D0,https://www.wikidata.org/wiki/Q23635
BHU,975,BTN,bt,Yes,64,31,BT,Â ,BT,BTN,BHU,BT,el Reino de BhutÃ¡n,1,,Bhoutan,Bhoutan (le),"Indian Rupee,Ngultrum",ÐšÐ¾Ñ€Ð¾Ð»ÐµÐ²ÑÑ‚Ð²Ð¾ Ð‘ÑƒÑ‚Ð°Ð½,Bhutan,"INR,BTN",,BhutÃ¡n,"356,064",ä¸ä¸¹çŽ‹å›½,le Royaume du Bhoutan,Ð‘ÑƒÑ‚Ð°Ð½,64,34,142,Ø¨ÙˆØªØ§Ù†,"2,2",Ù…Ù…Ù„ÙƒØ© Ø¨ÙˆØªØ§Ù†,ä¸ä¸¹,x,,BhutÃ¡n,the Kingdom of Bhutan,ä¸ä¸¹,Bhutan,BHUTAN,,Asia,Ø¨ÙˆØªØ§Ù†,Southern Asia,Ð‘ÑƒÑ‚Ð°Ð½,World,Thimphu,AS,.bt,dz,1252634,Bhutan,D2,https://www.wikidata.org/wiki/Q917
